MSBuild version 17.14.51+25f168cee for .NET Framework

  1>Checking Build System
  extern_cuew.vcxproj -> E:\WORK\PERSONNAL STUFF\HOUDINI\hdCycles\external\cycles\build\lib\Release\extern_cuew.lib
  extern_hipew.vcxproj -> E:\WORK\PERSONNAL STUFF\HOUDINI\hdCycles\external\cycles\build\lib\Release\extern_hipew.lib
  extern_sky.vcxproj -> E:\WORK\PERSONNAL STUFF\HOUDINI\hdCycles\external\cycles\build\lib\Release\extern_sky.lib
  zstd_compress.vcxproj -> E:\WORK\PERSONNAL STUFF\HOUDINI\hdCycles\external\cycles\build\bin\Release\zstd_compress.exe
  cycles_util.vcxproj -> E:\WORK\PERSONNAL STUFF\HOUDINI\hdCycles\external\cycles\build\lib\Release\cycles_util.lib
  cycles_kernel_cpu.vcxproj -> E:\WORK\PERSONNAL STUFF\HOUDINI\hdCycles\external\cycles\build\lib\Release\cycles_kernel_cpu.lib
  cycles_graph.vcxproj -> E:\WORK\PERSONNAL STUFF\HOUDINI\hdCycles\external\cycles\build\lib\Release\cycles_graph.lib
  cycles_device.vcxproj -> E:\WORK\PERSONNAL STUFF\HOUDINI\hdCycles\external\cycles\build\lib\Release\cycles_device.lib
  cycles_session.vcxproj -> E:\WORK\PERSONNAL STUFF\HOUDINI\hdCycles\external\cycles\build\lib\Release\cycles_session.lib
  cycles_integrator.vcxproj -> E:\WORK\PERSONNAL STUFF\HOUDINI\hdCycles\external\cycles\build\lib\Release\cycles_integrator.lib
  cycles_subd.vcxproj -> E:\WORK\PERSONNAL STUFF\HOUDINI\hdCycles\external\cycles\build\lib\Release\cycles_subd.lib
  cycles_scene.vcxproj -> E:\WORK\PERSONNAL STUFF\HOUDINI\hdCycles\external\cycles\build\lib\Release\cycles_scene.lib
  cycles_bvh.vcxproj -> E:\WORK\PERSONNAL STUFF\HOUDINI\hdCycles\external\cycles\build\lib\Release\cycles_bvh.lib
  cycles_hydra.vcxproj -> E:\WORK\PERSONNAL STUFF\HOUDINI\hdCycles\external\cycles\build\lib\Release\cycles_hydra.lib
  hdCycles.vcxproj -> E:\WORK\PERSONNAL STUFF\HOUDINI\hdCycles\external\cycles\build\src\hydra\Release\hdCycles.dll
  cycles.vcxproj -> E:\WORK\PERSONNAL STUFF\HOUDINI\hdCycles\external\cycles\build\bin\Release\cycles.exe
  Building Custom Rule E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/external/cycles/CMakeLists.txt
  1>
  -- Install configuration: "Release"
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/msvcp140.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/msvcp140_1.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/msvcp140_2.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/msvcp140_atomic_wait.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/msvcp140_codecvt_ids.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/vcruntime140_1.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/vcruntime140.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/concrt140.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/api-ms-win-core-console-l1-1-0.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/api-ms-win-core-console-l1-2-0.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/api-ms-win-core-datetime-l1-1-0.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/api-ms-win-core-debug-l1-1-0.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/api-ms-win-core-errorhandling-l1-1-0.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/api-ms-win-core-fibers-l1-1-0.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/api-ms-win-core-file-l1-1-0.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/api-ms-win-core-file-l1-2-0.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/api-ms-win-core-file-l2-1-0.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/api-ms-win-core-handle-l1-1-0.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/api-ms-win-core-heap-l1-1-0.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/api-ms-win-core-interlocked-l1-1-0.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/api-ms-win-core-libraryloader-l1-1-0.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/api-ms-win-core-localization-l1-2-0.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/api-ms-win-core-memory-l1-1-0.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/api-ms-win-core-namedpipe-l1-1-0.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/api-ms-win-core-processenvironment-l1-1-0.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/api-ms-win-core-processthreads-l1-1-0.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/api-ms-win-core-processthreads-l1-1-1.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/api-ms-win-core-profile-l1-1-0.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/api-ms-win-core-rtlsupport-l1-1-0.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/api-ms-win-core-string-l1-1-0.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/api-ms-win-core-synch-l1-1-0.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/api-ms-win-core-synch-l1-2-0.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/api-ms-win-core-sysinfo-l1-1-0.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/api-ms-win-core-timezone-l1-1-0.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/api-ms-win-core-util-l1-1-0.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/api-ms-win-crt-conio-l1-1-0.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/api-ms-win-crt-convert-l1-1-0.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/api-ms-win-crt-environment-l1-1-0.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/api-ms-win-crt-filesystem-l1-1-0.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/api-ms-win-crt-heap-l1-1-0.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/api-ms-win-crt-locale-l1-1-0.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/api-ms-win-crt-math-l1-1-0.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/api-ms-win-crt-multibyte-l1-1-0.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/api-ms-win-crt-private-l1-1-0.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/api-ms-win-crt-process-l1-1-0.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/api-ms-win-crt-runtime-l1-1-0.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/api-ms-win-crt-stdio-l1-1-0.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/api-ms-win-crt-string-l1-1-0.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/api-ms-win-crt-time-l1-1-0.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/api-ms-win-crt-utility-l1-1-0.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/houdini/bin/ucrtbase.dll
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/license/Apache2-license.txt
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/license/BSD-3-Clause-license.txt
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/license/MIT-license.txt
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/license/readme.txt
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/license/SPDX-license-identifiers.txt
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/license/Zlib-license.txt
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/bake/bake.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/bvh/bvh.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/bvh/intersect_filter.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/bvh/nodes.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/bvh/shadow_all.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/bvh/local.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/bvh/traversal.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/bvh/types.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/bvh/util.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/bvh/volume.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/bvh/volume_all.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/camera/camera.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/camera/projection.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/closure/alloc.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/closure/bsdf.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/closure/bsdf_ashikhmin_velvet.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/closure/bsdf_burley.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/closure/bsdf_diffuse.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/closure/bsdf_diffuse_ramp.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/closure/bsdf_microfacet.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/closure/bsdf_oren_nayar.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/closure/bsdf_phong_ramp.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/closure/bsdf_ray_portal.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/closure/bsdf_sheen.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/closure/bsdf_toon.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/closure/bsdf_transparent.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/closure/bsdf_util.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/closure/bsdf_ashikhmin_shirley.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/closure/bsdf_hair.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/closure/bssrdf.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/closure/emissive.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/closure/volume.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/closure/volume_util.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/closure/volume_henyey_greenstein.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/closure/volume_rayleigh.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/closure/volume_fournier_forand.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/closure/volume_draine.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/closure/bsdf_principled_hair_chiang.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/closure/bsdf_principled_hair_huang.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/device/gpu/block_sizes.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/device/gpu/image.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/device/gpu/kernel.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/device/gpu/parallel_active_index.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/device/gpu/parallel_prefix_sum.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/device/gpu/parallel_sorted_index.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/device/gpu/work_stealing.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/film/adaptive_sampling.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/film/aov_passes.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/film/data_passes.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/film/denoising_passes.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/film/volume_guiding_denoise.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/film/cryptomatte_passes.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/film/light_passes.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/film/read.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/film/write.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/geom/attribute.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/geom/curve.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/geom/curve_intersect.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/geom/geom_intersect.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/geom/motion_curve.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/geom/motion_point.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/geom/motion_triangle.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/geom/motion_triangle_intersect.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/geom/motion_triangle_shader.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/geom/object.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/geom/point.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/geom/point_intersect.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/geom/primitive.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/geom/shader_data.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/geom/triangle.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/geom/triangle_intersect.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/geom/volume.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/integrator/displacement_shader.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/integrator/init_from_bake.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/integrator/init_from_camera.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/integrator/intersect_dedicated_light.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/integrator/intersect_closest.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/integrator/intersect_mnee.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/integrator/intersect_shadow.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/integrator/intersect_subsurface.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/integrator/intersect_volume_stack.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/integrator/guiding.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/integrator/megakernel.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/integrator/mnee.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/integrator/path_state.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/integrator/shade_background.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/integrator/shade_light.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/integrator/shade_shadow.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/integrator/shade_surface.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/integrator/shade_volume.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/integrator/shade_dedicated_light.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/integrator/shadow_catcher.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/integrator/shadow_linking.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/integrator/shadow_state_template.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/integrator/state_flow.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/integrator/state.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/integrator/state_template.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/integrator/state_util.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/integrator/subsurface_disk.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/integrator/subsurface.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/integrator/subsurface_random_walk.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/integrator/surface_shader.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/integrator/volume_shader.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/integrator/volume_stack.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/light/area.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/light/background.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/light/common.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/light/distribution.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/light/light.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/light/point.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/light/sample.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/light/spot.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/light/sun.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/light/tree.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/light/triangle.h
  -- Installing: E:/WORK/PERSONNAL STUFF/HOUDINI/hdCycles/install/source/kernel/sample/lcg.h
